"0","overrepresented.plot <- cowplot::plot_grid(chronic.rigs.overlap.plot, acute.rigs.overlap.plot, outliers.plot,"
"0","                                           chronic.rigs.no.overlap.plot, acute.rigs.no.overlap.plot, outliers.plot.2,"
"0","                                           rel_widths = c(1,1,0.5,1,1,0.5),"
"0","                                           ncol=3,"
"0","                                           labels=""AUTO"","
"0","                                           label_size=18)"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","Removed 17 rows containing missing values (geom_point)."
"2","Removed 1 rows containing missing values (geom_label_repel)."
"2","Removed 98 rows containing missing values (geom_point)."
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <e2>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <89>"
"2","conversion failure on 'z ≥ UW ' in 'mbcsToSbcs': dot substituted for <a5>"
"0","ggsave(filename=paste0(getwd(), ""/"", figure.directory, ""/"", ""patient_overrepresented_genes.tiff""), plot=overrepresented.plot,"
"0","       height=8, width=18, units=""in"", device=""tiff"")"
